

# evaluating initial population...
43022,117
42980,128
43022,120
42875,122
43085,126
# After 0 updates
# 42875: "4 + inc x x + x x x - / -4 5 x inc -9 x x 8 * x 0 8 x x inc -9 + x x x dec x x dec inc -8 - - x / 5 x dec -8 inc x * 6 inc"
# 42980: "1 x -7 3 x -1 5 x -8 x x x / dec x x inc - dec x dec / x x dec -9 1 -1 x 5 * x -2 * 3 inc inc x x -5 9 inc 0 -8 -1 / x 2 inc dec"
# 43022: "x x dec -10 -9 - * -7 - -9 + -6 + * x dec x -9 * -3 + x 7 9 x / x x 7 3 x x 8 x x x x 0 x x -8 - x -1 -3 -2 5 x dec x"
# 43022: "x x inc -4 7 + inc x - x -8 inc 7 + 0 -2 inc -7 x x x -10 / x -10 -1 5 x 9 - / + / x + x x + - * 5 2 + 6 x -8 dec -4 x *"
# 43085: "dec 9 - -2 + x inc 8 1 x -10 dec x x x -5 x - - * * inc 4 inc * x + inc / x -8 -10 -6 / -3 + x 3 4 + 4 / * - -6 dec x dec / -3"
